@/features/command-bar/ui/dialogs/AssigneeSelectionDialog	@/dialogs/kanban/AssigneeSelectionDialog
@/features/command-bar/ui/dialogs/PrCommentsDialog	@/dialogs/tasks/PrCommentsDialog
@/features/command-bar/ui/dialogs/ResolveConflictsDialog	@/dialogs/tasks/ResolveConflictsDialog
@/features/command-bar/ui/dialogs/RestoreLogsDialog	@/dialogs/tasks/RestoreLogsDialog
@/features/command-bar/ui/dialogs/commandBar/	@/dialogs/command-bar/commandBar/
@/features/command-bar/ui/dialogs/selections/	@/dialogs/command-bar/selections/
@/features/command-bar/ui/dialogs/	@/dialogs/command-bar/
@/features/settings/ui/dialogs/CreateOrganizationDialog	@/dialogs/org/CreateOrganizationDialog
@/features/settings/ui/dialogs/CreateRemoteProjectDialog	@/dialogs/org/CreateRemoteProjectDialog
@/features/settings/ui/dialogs/DeleteRemoteProjectDialog	@/dialogs/org/DeleteRemoteProjectDialog
@/features/settings/ui/dialogs/InviteMemberDialog	@/dialogs/org/InviteMemberDialog
@/features/settings/ui/dialogs/GhCliSetupDialog	@/dialogs/auth/GhCliSetupDialog
@/features/settings/ui/dialogs/OAuthDialog	@/dialogs/global/OAuthDialog
@/features/settings/ui/dialogs/ReleaseNotesDialog	@/dialogs/global/ReleaseNotesDialog
@/features/settings/ui/dialogs/settings/	@/dialogs/settings/settings/
@/features/settings/ui/dialogs/CreateConfigurationDialog	@/dialogs/settings/CreateConfigurationDialog
@/features/settings/ui/dialogs/DeleteConfigurationDialog	@/dialogs/settings/DeleteConfigurationDialog
@/features/settings/ui/dialogs/SettingsDialog	@/dialogs/settings/SettingsDialog
@/features/settings/ui/dialogs/	@/dialogs/settings/
@/features/kanban/ui/dialogs/KanbanFiltersDialog	@/dialogs/kanban/KanbanFiltersDialog
@/shared/ui/dialogs/ScriptFixerDialog	@/dialogs/scripts/ScriptFixerDialog
@/shared/ui/dialogs/ImagePreviewDialog	@/dialogs/wysiwyg/ImagePreviewDialog
@/shared/ui/dialogs/ConfirmDialog	@/dialogs/shared/ConfirmDialog
@/shared/ui/dialogs/FolderPickerDialog	@/dialogs/shared/FolderPickerDialog
@/shared/ui/dialogs/KeyboardShortcutsDialog	@/dialogs/shared/KeyboardShortcutsDialog
@/shared/ui/dialogs/LoginRequiredPrompt	@/dialogs/shared/LoginRequiredPrompt
@/shared/ui/dialogs/TagEditDialog	@/dialogs/shared/TagEditDialog
@/shared/ui/dialogs/WorkspacesGuideDialog	@/dialogs/shared/WorkspacesGuideDialog
@/components/ui-new/dialogs/AssigneeSelectionDialog	@/dialogs/kanban/AssigneeSelectionDialog
@/components/ui-new/dialogs/ResolveConflictsDialog	@/dialogs/tasks/ResolveConflictsDialog
@/components/ui-new/dialogs/SettingsDialog	@/dialogs/settings/SettingsDialog
@/components/ui-new/dialogs/CommandBarDialog	@/dialogs/command-bar/CommandBarDialog
@/components/ui-new/dialogs/SelectionDialog	@/dialogs/command-bar/SelectionDialog
@/components/ui-new/dialogs/WorkspaceSelectionDialog	@/dialogs/command-bar/WorkspaceSelectionDialog
@/components/ui-new/dialogs/RebaseDialog	@/dialogs/command-bar/RebaseDialog
@/components/ui-new/dialogs/KanbanFiltersDialog	@/dialogs/kanban/KanbanFiltersDialog
@/components/ui-new/dialogs/KeyboardShortcutsDialog	@/dialogs/shared/KeyboardShortcutsDialog
@/components/ui-new/dialogs/WorkspacesGuideDialog	@/dialogs/shared/WorkspacesGuideDialog
@/components/ui-new/dialogs/commandBar/	@/dialogs/command-bar/commandBar/
@/components/ui-new/dialogs/selections/	@/dialogs/command-bar/selections/
@/components/ui-new/dialogs/settings/rjsf/	@/dialogs/settings/settings/rjsf/
@/components/ui-new/dialogs/settings/	@/dialogs/settings/settings/
@/components/dialogs/global/OAuthDialog	@/dialogs/global/OAuthDialog
@/components/dialogs/global/ReleaseNotesDialog	@/dialogs/global/ReleaseNotesDialog
@/components/dialogs/auth/GhCliSetupDialog	@/dialogs/auth/GhCliSetupDialog
@/components/dialogs/org/CreateOrganizationDialog	@/dialogs/org/CreateOrganizationDialog
@/components/dialogs/org/InviteMemberDialog	@/dialogs/org/InviteMemberDialog
@/components/dialogs/org/CreateRemoteProjectDialog	@/dialogs/org/CreateRemoteProjectDialog
@/components/dialogs/org/DeleteRemoteProjectDialog	@/dialogs/org/DeleteRemoteProjectDialog
@/components/dialogs/settings/CreateConfigurationDialog	@/dialogs/settings/CreateConfigurationDialog
@/components/dialogs/settings/DeleteConfigurationDialog	@/dialogs/settings/DeleteConfigurationDialog
@/components/dialogs/git/ForcePushDialog	@/dialogs/command-bar/ForcePushDialog
@/components/dialogs/tasks/ChangeTargetBranchDialog	@/dialogs/command-bar/ChangeTargetBranchDialog
@/components/dialogs/tasks/CreatePRDialog	@/dialogs/command-bar/CreatePRDialog
@/components/dialogs/tasks/EditBranchNameDialog	@/dialogs/command-bar/EditBranchNameDialog
@/components/dialogs/tasks/EditorSelectionDialog	@/dialogs/command-bar/EditorSelectionDialog
@/components/dialogs/tasks/GitActionsDialog	@/dialogs/command-bar/GitActionsDialog
@/components/dialogs/tasks/StartReviewDialog	@/dialogs/command-bar/StartReviewDialog
@/components/dialogs/tasks/ViewProcessesDialog	@/dialogs/command-bar/ViewProcessesDialog
@/components/dialogs/tasks/RebaseDialog	@/dialogs/command-bar/BranchRebaseDialog
@/components/dialogs/tasks/PrCommentsDialog	@/dialogs/tasks/PrCommentsDialog
@/components/dialogs/tasks/RestoreLogsDialog	@/dialogs/tasks/RestoreLogsDialog
@/components/dialogs/tasks/TagEditDialog	@/dialogs/shared/TagEditDialog
@/components/dialogs/CreateWorkspaceFromPrDialog	@/dialogs/command-bar/CreateWorkspaceFromPrDialog
@/components/dialogs/shared/ConfirmDialog	@/dialogs/shared/ConfirmDialog
@/components/dialogs/shared/FolderPickerDialog	@/dialogs/shared/FolderPickerDialog
@/components/dialogs/shared/LoginRequiredPrompt	@/dialogs/shared/LoginRequiredPrompt
@/components/dialogs/scripts/ScriptFixerDialog	@/dialogs/scripts/ScriptFixerDialog
@/components/dialogs/wysiwyg/ImagePreviewDialog	@/dialogs/wysiwyg/ImagePreviewDialog
@/components/dialogs	@/dialogs
